
INSERT INTO dbo."State" ("Name", "IdCountry","CreateDate","Status","Code") VALUES
  ( 'Kent', 230,getdate(),1,''),
  ( 'Kilmarnock', 230,getdate(),1,''),
  ( 'Lanarkshire', 230,getdate(),1,''), 
  ( 'Lancashire', 230,getdate(),1,''),
  ( 'Leicestershire', 230,getdate(),1,''),
  ( 'Lincolnshire', 230,getdate(),1,''),
  ( 'Llanymynech', 230,getdate(),1,''), 
  ( 'London', 230,getdate(),1,''),
  ( 'Ludlow', 230,getdate(),1,''),
  ( 'Manchester', 230,getdate(),1,''),
  ( 'Mayfair', 230,getdate(),1,''), 
  ( 'Merseyside', 230,getdate(),1,''),
  ( 'Mid Glamorgan', 230,getdate(),1,''), 
  ( 'Middlesex', 230,getdate(),1,''), 
  ( 'Mildenhall', 230,getdate(),1,''),
  ( 'Monmouthshire', 230,getdate(),1,''), 
  ( 'Newton Stewart', 230,getdate(),1,''),
  ( 'Norfolk', 230,getdate(),1,''), 
  ( 'North Humberside', 230,getdate(),1,''),
  ( 'North Yorkshire', 230,getdate(),1,''), 
  ( 'Northamptonshire', 230,getdate(),1,''),
  ( 'Northants', 230,getdate(),1,''), 
  ( 'Northern Ireland', 230,getdate(),1,''),
  ( 'Northumberland', 230,getdate(),1,''),
  ( 'Nottinghamshire', 230,getdate(),1,''), 
  ( 'Oxford', 230,getdate(),1,''),
  ( 'Powys', 230,getdate(),1,''), 
  ( 'Roos-shire', 230,getdate(),1,''),
  ( 'SUSSEX', 230,getdate(),1,''),
  ( 'Sark', 230,getdate(),1,''),
  ( 'Scotland', 230,getdate(),1,''),
  ( 'Scottish Borders', 230,getdate(),1,''),
  ( 'Shropshire', 230,getdate(),1,''),
  ( 'Somerset', 230,getdate(),1,''),
  ( 'South Glamorgan', 230,getdate(),1,''), 
  ( 'South Wales', 230,getdate(),1,''), 
  ( 'South Yorkshire', 230,getdate(),1,''), 
  ( 'Southwell', 230,getdate(),1,''), 
  ( 'Staffordshire', 230,getdate(),1,''), 
  ( 'Strabane', 230,getdate(),1,''),
  ( 'Suffolk', 230,getdate(),1,''), 
  ( 'Surrey', 230,getdate(),1,''),
  ( 'Sussex', 230,getdate(),1,''),
  ( 'Twickenham', 230,getdate(),1,''),
  ( 'Tyne and Wear', 230,getdate(),1,''), 
  ( 'Tyrone', 230,getdate(),1,''),
  ( 'Utah', 230,getdate(),1,''),
  ( 'Wales', 230,getdate(),1,''), 
  ( 'Warwickshire', 230,getdate(),1,''),
  ( 'West Lothian', 230,getdate(),1,''),
  ( 'West Midlands', 230,getdate(),1,''), 
  ( 'West Sussex', 230,getdate(),1,''), 
  ( 'West Yorkshire', 230,getdate(),1,''),
  ( 'Whissendine', 230,getdate(),1,''), 
  ( 'Wiltshire', 230,getdate(),1,''), 
  ( 'Wokingham', 230,getdate(),1,''), 
  ( 'Worcestershire', 230,getdate(),1,''),
  ( 'Wrexham', 230,getdate(),1,''), 
  ( 'Wurttemberg', 230,getdate(),1,''), 
  ( 'Yorkshire', 230,getdate(),1,''), 
  ( 'Alabama', 231,getdate(),1,''), 
  ( 'Alaska', 231,getdate(),1,''),
  ( 'Arizona', 231,getdate(),1,''), 
  ( 'Arkansas', 231,getdate(),1,''),
  ( 'Byram', 231,getdate(),1,''), 
  ( 'California', 231,getdate(),1,''),
  ( 'Cokato', 231,getdate(),1,''),
  ( 'Colorado', 231,getdate(),1,''),
  ( 'Connecticut', 231,getdate(),1,''), 
  ( 'Delaware', 231,getdate(),1,''),
  ( 'District of Columbia', 231,getdate(),1,''),
  ( 'Florida', 231,getdate(),1,''), 
  ( 'Georgia', 231,getdate(),1,''), 
  ( 'Hawaii', 231,getdate(),1,''),
  ( 'Idaho', 231,getdate(),1,''), 
  ( 'Illinois', 231,getdate(),1,''),
  ( 'Indiana', 231,getdate(),1,''), 
  ( 'Iowa', 231,getdate(),1,''),
  ( 'Kansas', 231,getdate(),1,''),
  ( 'Kentucky', 231,getdate(),1,''),
  ( 'Louisiana', 231,getdate(),1,''), 
  ( 'Lowa', 231,getdate(),1,''),
  ( 'Maine', 231,getdate(),1,''), 
  ( 'Maryland', 231,getdate(),1,''),
  ( 'Massachusetts', 231,getdate(),1,''), 
  ( 'Medfield', 231,getdate(),1,''),
  ( 'Michigan', 231,getdate(),1,''),
  ( 'Minnesota', 231,getdate(),1,''), 
  ( 'Mississippi', 231,getdate(),1,''), 
  ( 'Missouri', 231,getdate(),1,''),
  ( 'Montana', 231,getdate(),1,''), 
  ( 'Nebraska', 231,getdate(),1,''),
  ( 'Nevada', 231,getdate(),1,''),
  ( 'New Hampshire', 231,getdate(),1,''), 
  ( 'New Jersey', 231,getdate(),1,''),
  ( 'New Jersy', 231,getdate(),1,''), 
  ( 'New Mexico', 231,getdate(),1,''),
  ( 'New York', 231,getdate(),1,''),
  ( 'North Carolina', 231,getdate(),1,''),
  ( 'North Dakota', 231,getdate(),1,''),
  ( 'Ohio', 231,getdate(),1,''),
  ( 'Oklahoma', 231,getdate(),1,''),
  ( 'Ontario', 231,getdate(),1,''), 
  ( 'Oregon', 231,getdate(),1,''),
  ( 'Pennsylvania', 231,getdate(),1,''),
  ( 'Ramey', 231,getdate(),1,''), 
  ( 'Rhode Island', 231,getdate(),1,''),
  ( 'South Carolina', 231,getdate(),1,''),
  ( 'South Dakota', 231,getdate(),1,''),
  ( 'Sublimity', 231,getdate(),1,''), 
  ( 'Tennessee', 231,getdate(),1,''), 
  ( 'Texas', 231,getdate(),1,''), 
  ( 'Trimble', 231,getdate(),1,''), 
  ( 'Utah', 231,getdate(),1,''),
  ( 'Vermont', 231,getdate(),1,''), 
  ( 'Virginia', 231,getdate(),1,''),
  ( 'Washington', 231,getdate(),1,''),
  ( 'West Virginia', 231,getdate(),1,''), 
  ( 'Wisconsin', 231,getdate(),1,''), 
  ( 'Wyoming', 231,getdate(),1,''), 
  ( 'United States Minor Outlying I', 232,getdate(),1,''),
  ( 'Artigas', 233,getdate(),1,''), 
  ( 'Canelones', 233,getdate(),1,''), 
  ( 'Cerro Largo', 233,getdate(),1,''), 
  ( 'Colonia', 233,getdate(),1,''), 
  ( 'Durazno', 233,getdate(),1,''), 
  ( 'FLorida', 233,getdate(),1,''), 
  ( 'Flores', 233,getdate(),1,''),
  ( 'Lavalleja', 233,getdate(),1,''), 
  ( 'Maldonado', 233,getdate(),1,''), 
  ( 'Montevideo', 233,getdate(),1,''),
  ( 'Paysandu', 233,getdate(),1,''),
  ( 'Rio Negro', 233,getdate(),1,''), 
  ( 'Rivera', 233,getdate(),1,''),
  ( 'Rocha', 233,getdate(),1,''), 
  ( 'Salto', 233,getdate(),1,''), 
  ( 'San Jose', 233,getdate(),1,''),
  ( 'Soriano', 233,getdate(),1,''), 
  ( 'Tacuarembo', 233,getdate(),1,''),
  ( 'Treinta y Tres', 233,getdate(),1,''),
  ( 'Andijon', 234,getdate(),1,''), 
  ( 'Buhoro', 234,getdate(),1,''),
  ( 'Buxoro Viloyati', 234,getdate(),1,''), 
  ( 'Cizah', 234,getdate(),1,''), 
  ( 'Fargona', 234,getdate(),1,''), 
  ( 'Horazm', 234,getdate(),1,''),
  ( 'Kaskadar', 234,getdate(),1,''),
  ( 'Korakalpogiston', 234,getdate(),1,''), 
  ( 'Namangan', 234,getdate(),1,''),
  ( 'Navoi', 234,getdate(),1,''), 
  ( 'Samarkand', 234,getdate(),1,''), 
  ( 'Sirdare', 234,getdate(),1,''), 
  ( 'Surhondar', 234,getdate(),1,''), 
  ( 'Toskent', 234,getdate(),1,''), 
  ( 'Malampa', 235,getdate(),1,''), 
  ( 'Penama', 235,getdate(),1,''),
  ( 'Sanma', 235,getdate(),1,''), 
  ( 'Shefa', 235,getdate(),1,''), 
  ( 'Tafea', 235,getdate(),1,''), 
  ( 'Torba', 235,getdate(),1,''), 
  ( 'Vatican City State (Holy See)', 236,getdate(),1,''), 
  ( 'Amazonas', 237,getdate(),1,''),
  ( 'Anzoategui', 237,getdate(),1,''),
  ( 'Apure', 237,getdate(),1,''), 
  ( 'Aragua', 237,getdate(),1,''),
  ( 'Barinas', 237,getdate(),1,''), 
  ( 'Bolivar', 237,getdate(),1,''), 
  ( 'Carabobo', 237,getdate(),1,''),
  ( 'Cojedes', 237,getdate(),1,''), 
  ( 'Delta Amacuro', 237,getdate(),1,''), 
  ( 'Distrito Federal', 237,getdate(),1,''),
  ( 'Falcon', 237,getdate(),1,''),
  ( 'Guarico', 237,getdate(),1,''), 
  ( 'Lara', 237,getdate(),1,''),
  ( 'Merida', 237,getdate(),1,''),
  ( 'Miranda', 237,getdate(),1,''), 
  ( 'Monagas', 237,getdate(),1,''), 
  ( 'Nueva Esparta', 237,getdate(),1,''), 
  ( 'Portuguesa', 237,getdate(),1,''),
  ( 'Sucre', 237,getdate(),1,''), 
  ( 'Tachira', 237,getdate(),1,''), 
  ( 'Trujillo', 237,getdate(),1,''),
  ( 'Vargas', 237,getdate(),1,''),
  ( 'Yaracuy', 237,getdate(),1,''), 
  ( 'Zulia', 237,getdate(),1,''), 
  ( 'Bac Giang', 238,getdate(),1,''), 
  ( 'Binh Dinh', 238,getdate(),1,''), 
  ( 'Binh Duong', 238,getdate(),1,''),
  ( 'Da Nang', 238,getdate(),1,''), 
  ( 'Dong Bang Song Cuu Long', 238,getdate(),1,''), 
  ( 'Dong Bang Song Hong', 238,getdate(),1,''), 
  ( 'Dong Nai', 238,getdate(),1,''),
  ( 'Dong Nam Bo', 238,getdate(),1,''), 
  ( 'Duyen Hai Mien Trung', 238,getdate(),1,''),
  ( 'Hanoi', 238,getdate(),1,''), 
  ( 'Hung Yen', 238,getdate(),1,''),
  ( 'Khu Bon Cu', 238,getdate(),1,''),
  ( 'Long An', 238,getdate(),1,''), 
  ( 'Mien Nui Va Trung Du', 238,getdate(),1,''),
  ( 'Thai Nguyen', 238,getdate(),1,''), 
  ( 'Thanh Pho Ho Chi Minh', 238,getdate(),1,''), 
  ( 'Thu Do Ha Noi', 238,getdate(),1,''), 
  ( 'Tinh Can Tho', 238,getdate(),1,''),
  ( 'Tinh Da Nang', 238,getdate(),1,''),
  ( 'Tinh Gia Lai', 238,getdate(),1,''),
  ( 'Anegada', 239,getdate(),1,''), 
  ( 'Jost van Dyke', 239,getdate(),1,''), 
  ( 'Tortola', 239,getdate(),1,''), 
  ( 'Saint Croix', 240,getdate(),1,''), 
  ( 'Saint John', 240,getdate(),1,''),
  ( 'Saint Thomas', 240,getdate(),1,''),
  ( 'Alo', 241,getdate(),1,''), 
  ( 'Singave', 241,getdate(),1,''), 
  ( 'Wallis', 241,getdate(),1,''),
  ( 'Bu Jaydur', 242,getdate(),1,''), 
  ( 'Wad-adh-Dhahab', 242,getdate(),1,''),
  ( 'al-Ayun', 242,getdate(),1,''), 
  ( 'as-Samarah', 242,getdate(),1,''),
  ( 'Adan', 243,getdate(),1,''),
  ( 'Abyan', 243,getdate(),1,''), 
  ( 'Dhamar', 243,getdate(),1,''),
  ( 'Hadramaut', 243,getdate(),1,''), 
  ( 'Hajjah', 243,getdate(),1,''),
  ( 'Hudaydah', 243,getdate(),1,''),
  ( 'Ibb', 243,getdate(),1,''), 
  ( 'Lahij', 243,getdate(),1,''), 
  ( 'Marib', 243,getdate(),1,''), 
  ( 'Madinat Sana', 243,getdate(),1,''),
  ( 'Sadah', 243,getdate(),1,''), 
  ( 'Sana', 243,getdate(),1,''),
  ( 'Shabwah', 243,getdate(),1,''), 
  ( 'Taizz', 243,getdate(),1,''), 
  ( 'al-Bayda', 243,getdate(),1,''),
  ( 'al-Hudaydah', 243,getdate(),1,''), 
  ( 'al-Jawf', 243,getdate(),1,''), 
  ( 'al-Mahrah', 243,getdate(),1,''), 
  ( 'al-Mahwit', 243,getdate(),1,''), 
  ( 'Central Serbia', 244,getdate(),1,''),
  ( 'Kosovo and Metohija', 244,getdate(),1,''), 
  ( 'Montenegro', 244,getdate(),1,''),
  ( 'Republic of Serbia', 244,getdate(),1,''),
  ( 'Serbia', 244,getdate(),1,''),
  ( 'Vojvodina', 244,getdate(),1,''), 
  ( 'Central', 245,getdate(),1,''), 
  ( 'Copperbelt', 245,getdate(),1,''),
  ( 'Eastern', 245,getdate(),1,''), 
  ( 'Luapala', 245,getdate(),1,''), 
  ( 'Lusaka', 245,getdate(),1,''),
  ( 'North-Western', 245,getdate(),1,''), 
  ( 'Northern', 245,getdate(),1,''),
  ( 'Southern', 245,getdate(),1,''),
  ( 'Western', 245,getdate(),1,''), 
  ( 'Bulawayo', 246,getdate(),1,''),
  ( 'Harare', 246,getdate(),1,''),
  ( 'Manicaland', 246,getdate(),1,''),
  ( 'Mashonaland Central', 246,getdate(),1,''), 
  ( 'Mashonaland East', 246,getdate(),1,''),
  ( 'Mashonaland West', 246,getdate(),1,''),
  ( 'Masvingo', 246,getdate(),1,''),
  ( 'Matabeleland North', 246,getdate(),1,''),
  ( 'Matabeleland South', 246,getdate(),1,''),
  ( 'Midlands', 246,getdate(),1,'');
