
INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 532, 'Cruz Altense',getdate(),1), 
 ( 30, 532, 'Cruzeiro',getdate(),1), 
 ( 30, 532, 'Cruzeiro do Sul',getdate(),1), 
 ( 30, 532, 'Curral Alto',getdate(),1), 
 ( 30, 532, 'Curumim',getdate(),1), 
 ( 30, 532, 'Daltro Filho',getdate(),1), 
 ( 30, 532, 'Dario Lassance',getdate(),1), 
 ( 30, 532, 'David Canabarro',getdate(),1), 
 ( 30, 532, 'Delfina',getdate(),1), 
 ( 30, 532, 'Deodoro',getdate(),1), 
 ( 30, 532, 'Deposito',getdate(),1), 
 ( 30, 532, 'Derrubadas',getdate(),1), 
 ( 30, 532, 'Dezesseis de Novembro',getdate(),1), 
 ( 30, 532, 'Dilermando de Aguiar',getdate(),1), 
 ( 30, 532, 'Divino',getdate(),1), 
 ( 30, 532, 'Dois Irmaos',getdate(),1), 
 ( 30, 532, 'Dois Irmaos das Missoes',getdate(),1), 
 ( 30, 532, 'Dois Lajeados',getdate(),1), 
 ( 30, 532, 'Dom Diogo',getdate(),1), 
 ( 30, 532, 'Dom Feliciano',getdate(),1), 
 ( 30, 532, 'Dom Pedrito',getdate(),1), 
 ( 30, 532, 'Dom Pedro de Alcantara',getdate(),1), 
 ( 30, 532, 'Dona Francisca',getdate(),1), 
 ( 30, 532, 'Dona Otilia',getdate(),1), 
 ( 30, 532, 'Dourado',getdate(),1), 
 ( 30, 532, 'Doutor Bozano',getdate(),1), 
 ( 30, 532, 'Doutor Edgardo Pereira Velho',getdate(),1), 
 ( 30, 532, 'Doutor Mauricio Cardoso',getdate(),1), 
 ( 30, 532, 'Doutor Ricardo',getdate(),1), 
 ( 30, 532, 'Eldorado do Sul',getdate(),1), 
 ( 30, 532, 'Eletra',getdate(),1), 
 ( 30, 532, 'Encantado',getdate(),1), 
 ( 30, 532, 'Encruzilhada',getdate(),1), 
 ( 30, 532, 'Encruzilhada do Sul',getdate(),1), 
 ( 30, 532, 'Engenho Velho',getdate(),1), 
 ( 30, 532, 'Entre Rios do Sul',getdate(),1), 
 ( 30, 532, 'Entre-ijuis',getdate(),1), 
 ( 30, 532, 'Entrepelado',getdate(),1), 
 ( 30, 532, 'Erebango',getdate(),1), 
 ( 30, 532, 'Erechim',getdate(),1), 
 ( 30, 532, 'Ernestina',getdate(),1), 
 ( 30, 532, 'Ernesto Alves',getdate(),1), 
 ( 30, 532, 'Erval Grande',getdate(),1), 
 ( 30, 532, 'Erval Seco',getdate(),1), 
 ( 30, 532, 'Erveiras',getdate(),1), 
 ( 30, 532, 'Esmeralda',getdate(),1), 
 ( 30, 532, 'Esperanca do Sul',getdate(),1), 
 ( 30, 532, 'Espigao',getdate(),1), 
 ( 30, 532, 'Espigao Alto',getdate(),1), 
 ( 30, 532, 'Espinilho Grande',getdate(),1), 
 ( 30, 532, 'Espirito Santo',getdate(),1), 
 ( 30, 532, 'Espumoso',getdate(),1), 
 ( 30, 532, 'Esquina Araujo',getdate(),1), 
 ( 30, 532, 'Esquina Bom Sucesso',getdate(),1), 
 ( 30, 532, 'Esquina Gaucha',getdate(),1), 
 ( 30, 532, 'Esquina Ipiranga',getdate(),1), 
 ( 30, 532, 'Esquina Piratini',getdate(),1), 
 ( 30, 532, 'Estacao',getdate(),1), 
 ( 30, 532, 'Estancia Grande',getdate(),1), 
 ( 30, 532, 'Estancia Velha',getdate(),1), 
 ( 30, 532, 'Esteio',getdate(),1), 
 ( 30, 532, 'Esteira',getdate(),1), 
 ( 30, 532, 'Estreito',getdate(),1), 
 ( 30, 532, 'Estrela',getdate(),1), 
 ( 30, 532, 'Estrela Velha',getdate(),1), 
 ( 30, 532, 'Eugenio de Castro',getdate(),1), 
 ( 30, 532, 'Evangelista',getdate(),1), 
 ( 30, 532, 'Fagundes Varela',getdate(),1), 
 ( 30, 532, 'Fao',getdate(),1), 
 ( 30, 532, 'Faria Lemos',getdate(),1), 
 ( 30, 532, 'Farinhas',getdate(),1), 
 ( 30, 532, 'Farrapos',getdate(),1), 
 ( 30, 532, 'Farroupilha',getdate(),1), 
 ( 30, 532, 'Faxinal',getdate(),1), 
 ( 30, 532, 'Faxinal do Soturno',getdate(),1), 
 ( 30, 532, 'Faxinalzinho',getdate(),1), 
 ( 30, 532, 'Fazenda Fialho',getdate(),1), 
 ( 30, 532, 'Fazenda Souza',getdate(),1), 
 ( 30, 532, 'Fazenda Vilanova',getdate(),1), 
 ( 30, 532, 'Feliz',getdate(),1), 
 ( 30, 532, 'Ferreira',getdate(),1), 
 ( 30, 532, 'Flores da Cunha',getdate(),1), 
 ( 30, 532, 'Floresta',getdate(),1), 
 ( 30, 532, 'Floriano Peixoto',getdate(),1), 
 ( 30, 532, 'Florida',getdate(),1), 
 ( 30, 532, 'Fontoura Xavier',getdate(),1), 
 ( 30, 532, 'Formigueiro',getdate(),1), 
 ( 30, 532, 'Formosa',getdate(),1), 
 ( 30, 532, 'Forninho',getdate(),1), 
 ( 30, 532, 'Forquetinha',getdate(),1), 
 ( 30, 532, 'Fortaleza dos Valos',getdate(),1), 
 ( 30, 532, 'Frederico Westphalen',getdate(),1), 
 ( 30, 532, 'Frei Sebastiao',getdate(),1), 
 ( 30, 532, 'Freire',getdate(),1), 
 ( 30, 532, 'Garibaldi',getdate(),1), 
 ( 30, 532, 'Garibaldina',getdate(),1), 
 ( 30, 532, 'Garruchos',getdate(),1), 
 ( 30, 532, 'Gaurama',getdate(),1), 
 ( 30, 532, 'General Camara',getdate(),1), 
 ( 30, 532, 'Gentil',getdate(),1), 
 ( 30, 532, 'Getulio Vargas',getdate(),1), 
 ( 30, 532, 'Girua',getdate(),1), 
 ( 30, 532, 'Gloria',getdate(),1), 
 ( 30, 532, 'Glorinha',getdate(),1), 
 ( 30, 532, 'Goio-en',getdate(),1), 
 ( 30, 532, 'Gramado',getdate(),1), 
 ( 30, 532, 'Gramado dos Loureiros',getdate(),1), 
 ( 30, 532, 'Gramado Sao Pedro',getdate(),1), 
 ( 30, 532, 'Gramado Xavier',getdate(),1), 
 ( 30, 532, 'Gravatai',getdate(),1), 
 ( 30, 532, 'Guabiju',getdate(),1), 
 ( 30, 532, 'Guaiba',getdate(),1), 
 ( 30, 532, 'Guajuviras',getdate(),1), 
 ( 30, 532, 'Guapore',getdate(),1), 
 ( 30, 532, 'Guarani das Missoes',getdate(),1), 
 ( 30, 532, 'Guassupi',getdate(),1), 
 ( 30, 532, 'Harmonia',getdate(),1), 
 ( 30, 532, 'Herval',getdate(),1), 
 ( 30, 532, 'Herveiras',getdate(),1), 
 ( 30, 532, 'Hidraulica',getdate(),1), 
 ( 30, 532, 'Horizontina',getdate(),1), 
 ( 30, 532, 'Hulha Negra',getdate(),1), 
 ( 30, 532, 'Humaita',getdate(),1), 
 ( 30, 532, 'Ibarama',getdate(),1), 
 ( 30, 532, 'Ibare',getdate(),1), 
 ( 30, 532, 'Ibiaca',getdate(),1), 
 ( 30, 532, 'Ibiraiaras',getdate(),1), 
 ( 30, 532, 'Ibirapuita',getdate(),1), 
 ( 30, 532, 'Ibiruba',getdate(),1), 
 ( 30, 532, 'Igrejinha',getdate(),1), 
 ( 30, 532, 'Ijucapirama',getdate(),1), 
 ( 30, 532, 'Ijui',getdate(),1), 
 ( 30, 532, 'Ilha dos Marinheiros',getdate(),1), 
 ( 30, 532, 'Ilopolis',getdate(),1), 
 ( 30, 532, 'Imbe',getdate(),1), 
 ( 30, 532, 'Imigrante',getdate(),1), 
 ( 30, 532, 'Independencia',getdate(),1), 
 ( 30, 532, 'Inhacora',getdate(),1), 
 ( 30, 532, 'Ipe',getdate(),1), 
 ( 30, 532, 'Ipiranga',getdate(),1), 
 ( 30, 532, 'Ipiranga do Sul',getdate(),1), 
 ( 30, 532, 'Ipuacu',getdate(),1), 
 ( 30, 532, 'Irai',getdate(),1), 
 ( 30, 532, 'Irui',getdate(),1), 
 ( 30, 532, 'Itaara',getdate(),1), 
 ( 30, 532, 'Itacolomi',getdate(),1), 
 ( 30, 532, 'Itacurubi',getdate(),1), 
 ( 30, 532, 'Itai',getdate(),1), 
 ( 30, 532, 'Itaimbezinho',getdate(),1), 
 ( 30, 532, 'Itao',getdate(),1), 
 ( 30, 532, 'Itapua',getdate(),1), 
 ( 30, 532, 'Itapuca',getdate(),1), 
 ( 30, 532, 'Itaqui',getdate(),1), 
 ( 30, 532, 'Itati',getdate(),1), 
 ( 30, 532, 'Itatiba do Sul',getdate(),1), 
 ( 30, 532, 'Itauba',getdate(),1), 
 ( 30, 532, 'Ituim',getdate(),1), 
 ( 30, 532, 'Ivai',getdate(),1), 
 ( 30, 532, 'Ivora',getdate(),1), 
 ( 30, 532, 'Ivoti',getdate(),1), 
 ( 30, 532, 'Jaboticaba',getdate(),1), 
 ( 30, 532, 'Jacuizinho',getdate(),1), 
 ( 30, 532, 'Jacutinga',getdate(),1), 
 ( 30, 532, 'Jaguarao',getdate(),1), 
 ( 30, 532, 'Jaguarete',getdate(),1), 
 ( 30, 532, 'Jaguari',getdate(),1), 
 ( 30, 532, 'Jansen',getdate(),1), 
 ( 30, 532, 'Jaquirana',getdate(),1), 
 ( 30, 532, 'Jari',getdate(),1), 
 ( 30, 532, 'Jazidas Ou Capela Sao Vicente',getdate(),1), 
 ( 30, 532, 'Joao Arregui',getdate(),1), 
 ( 30, 532, 'Joao Rodrigues',getdate(),1), 
 ( 30, 532, 'Joca Tavares',getdate(),1), 
 ( 30, 532, 'Joia',getdate(),1), 
 ( 30, 532, 'Jose Otavio',getdate(),1), 
 ( 30, 532, 'Jua',getdate(),1), 
 ( 30, 532, 'Julio de Castilhos',getdate(),1), 
 ( 30, 532, 'Lagoa Bonita',getdate(),1), 
 ( 30, 532, 'Lagoa dos Tres Cantos',getdate(),1), 
 ( 30, 532, 'Lagoa Vermelha',getdate(),1), 
 ( 30, 532, 'Lagoao',getdate(),1), 
 ( 30, 532, 'Lajeado',getdate(),1), 
 ( 30, 532, 'Lajeado Bonito',getdate(),1), 
 ( 30, 532, 'Lajeado Cerne',getdate(),1), 
 ( 30, 532, 'Lajeado do Bugre',getdate(),1), 
 ( 30, 532, 'Lajeado Grande',getdate(),1), 
 ( 30, 532, 'Lara',getdate(),1), 
 ( 30, 532, 'Laranjeira',getdate(),1), 
 ( 30, 532, 'Lava-pes',getdate(),1), 
 ( 30, 532, 'Lavras do Sul',getdate(),1), 
 ( 30, 532, 'Leonel Rocha',getdate(),1), 
 ( 30, 532, 'Liberato Salzano',getdate(),1), 
 ( 30, 532, 'Lindolfo Collor',getdate(),1), 
 ( 30, 532, 'Linha Comprida',getdate(),1), 
 ( 30, 532, 'Linha Nova',getdate(),1), 
 ( 30, 532, 'Linha Vitoria',getdate(),1), 
 ( 30, 532, 'Loreto',getdate(),1), 
 ( 30, 532, 'Macambara',getdate(),1), 
 ( 30, 532, 'Machadinho',getdate(),1), 
 ( 30, 532, 'Magisterio',getdate(),1), 
 ( 30, 532, 'Mampituba',getdate(),1), 
 ( 30, 532, 'Manchinha',getdate(),1), 
 ( 30, 532, 'Mangueiras',getdate(),1), 
 ( 30, 532, 'Manoel Viana',getdate(),1), 
 ( 30, 532, 'Maquine',getdate(),1), 
 ( 30, 532, 'Marata',getdate(),1), 
 ( 30, 532, 'Marau',getdate(),1), 
 ( 30, 532, 'Marcelino Ramos',getdate(),1), 
 ( 30, 532, 'Marcorama',getdate(),1), 
 ( 30, 532, 'Mariana Pimentel',getdate(),1), 
 ( 30, 532, 'Mariano Moro',getdate(),1), 
 ( 30, 532, 'Mariante',getdate(),1), 
 ( 30, 532, 'Mariapolis',getdate(),1), 
 ( 30, 532, 'Marques de Souza',getdate(),1), 
 ( 30, 532, 'Mata',getdate(),1), 
 ( 30, 532, 'Matarazzo',getdate(),1), 
 ( 30, 532, 'Mato Castelhano',getdate(),1), 
 ( 30, 532, 'Mato Grande',getdate(),1), 
 ( 30, 532, 'Mato Leitao',getdate(),1), 
 ( 30, 532, 'Mato Queimado',getdate(),1), 
 ( 30, 532, 'Maua',getdate(),1), 
 ( 30, 532, 'Maximiliano de Almeida',getdate(),1), 
 ( 30, 532, 'Medianeira',getdate(),1), 
 ( 30, 532, 'Minas do Leao',getdate(),1), 
 ( 30, 532, 'Miraguai',getdate(),1), 
 ( 30, 532, 'Miraguaia',getdate(),1), 
 ( 30, 532, 'Mirim',getdate(),1), 
 ( 30, 532, 'Montauri',getdate(),1), 
 ( 30, 532, 'Monte Alegre',getdate(),1), 
 ( 30, 532, 'Monte Alegre dos Campos',getdate(),1), 
 ( 30, 532, 'Monte Alverne',getdate(),1), 
 ( 30, 532, 'Monte Belo do Sul',getdate(),1), 
 ( 30, 532, 'Monte Bonito',getdate(),1), 
 ( 30, 532, 'Montenegro',getdate(),1), 
 ( 30, 532, 'Mormaco',getdate(),1), 
 ( 30, 532, 'Morrinhos',getdate(),1), 
 ( 30, 532, 'Morrinhos do Sul',getdate(),1), 
 ( 30, 532, 'Morro Alto',getdate(),1), 
 ( 30, 532, 'Morro Azul',getdate(),1), 
 ( 30, 532, 'Morro Redondo',getdate(),1), 
 ( 30, 532, 'Morro Reuter',getdate(),1), 
 ( 30, 532, 'Morungava',getdate(),1), 
 ( 30, 532, 'Mostardas',getdate(),1), 
 ( 30, 532, 'Mucum',getdate(),1), 
 ( 30, 532, 'Muitos Capoes',getdate(),1), 
 ( 30, 532, 'Muliterno',getdate(),1), 
 ( 30, 532, 'Nao-me-toque',getdate(),1), 
 ( 30, 532, 'Nazare',getdate(),1), 
 ( 30, 532, 'Nicolau Vergueiro',getdate(),1), 
 ( 30, 532, 'Nonoai',getdate(),1), 
 ( 30, 532, 'Nossa Senhora Aparecida',getdate(),1), 
 ( 30, 532, 'Nossa Senhora da Conceicao',getdate(),1), 
 ( 30, 532, 'Nova Alvorada',getdate(),1), 
 ( 30, 532, 'Nova Araca',getdate(),1), 
 ( 30, 532, 'Nova Bassano',getdate(),1), 
 ( 30, 532, 'Nova Boa Vista',getdate(),1), 
 ( 30, 532, 'Nova Brescia',getdate(),1), 
 ( 30, 532, 'Nova Candelaria',getdate(),1), 
 ( 30, 532, 'Nova Esperanca do Sul',getdate(),1), 
 ( 30, 532, 'Nova Hartz',getdate(),1), 
 ( 30, 532, 'Nova Milano',getdate(),1), 
 ( 30, 532, 'Nova Padua',getdate(),1), 
 ( 30, 532, 'Nova Palma',getdate(),1), 
 ( 30, 532, 'Nova Petropolis',getdate(),1), 
 ( 30, 532, 'Nova Prata',getdate(),1), 
 ( 30, 532, 'Nova Ramada',getdate(),1), 
 ( 30, 532, 'Nova Roma do Sul',getdate(),1), 
 ( 30, 532, 'Nova Santa Rita',getdate(),1), 
 ( 30, 532, 'Nova Sardenha',getdate(),1), 
 ( 30, 532, 'Novo Barreiro',getdate(),1), 
 ( 30, 532, 'Novo Cabrais',getdate(),1), 
 ( 30, 532, 'Novo Hamburgo',getdate(),1), 
 ( 30, 532, 'Novo Horizonte',getdate(),1), 
 ( 30, 532, 'Novo Machado',getdate(),1), 
 ( 30, 532, 'Novo Planalto',getdate(),1), 
 ( 30, 532, 'Novo Tiradentes',getdate(),1), 
 ( 30, 532, 'Oliva',getdate(),1), 
 ( 30, 532, 'Oralina',getdate(),1), 
 ( 30, 532, 'Osorio',getdate(),1), 
 ( 30, 532, 'Osvaldo Cruz',getdate(),1), 
 ( 30, 532, 'Osvaldo Kroeff',getdate(),1), 
 ( 30, 532, 'Otavio Rocha',getdate(),1), 
 ( 30, 532, 'Pacheca',getdate(),1), 
 ( 30, 532, 'Padilha',getdate(),1), 
 ( 30, 532, 'Padre Gonzales',getdate(),1), 
 ( 30, 532, 'Paim Filho',getdate(),1), 
 ( 30, 532, 'Palmares do Sul',getdate(),1), 
 ( 30, 532, 'Palmas',getdate(),1), 
 ( 30, 532, 'Palmeira das Missoes',getdate(),1), 
 ( 30, 532, 'Palmitinho',getdate(),1), 
 ( 30, 532, 'Pampeiro',getdate(),1), 
 ( 30, 532, 'Panambi',getdate(),1), 
 ( 30, 532, 'Pantano Grande',getdate(),1), 
 ( 30, 532, 'Parai',getdate(),1), 
 ( 30, 532, 'Paraiso do Sul',getdate(),1), 
 ( 30, 532, 'Pareci Novo',getdate(),1), 
 ( 30, 532, 'Parobe',getdate(),1), 
 ( 30, 532, 'Passa Sete',getdate(),1), 
 ( 30, 532, 'Passinhos',getdate(),1), 
 ( 30, 532, 'Passo Burmann',getdate(),1), 
 ( 30, 532, 'Passo da Areia',getdate(),1), 
 ( 30, 532, 'Passo da Caveira',getdate(),1), 
 ( 30, 532, 'Passo das Pedras',getdate(),1), 
 ( 30, 532, 'Passo do Adao',getdate(),1), 
 ( 30, 532, 'Passo do Sabao',getdate(),1), 
 ( 30, 532, 'Passo do Sobrado',getdate(),1), 
 ( 30, 532, 'Passo Fundo',getdate(),1), 
 ( 30, 532, 'Passo Novo',getdate(),1), 
 ( 30, 532, 'Passo Raso',getdate(),1), 
 ( 30, 532, 'Paulo Bento',getdate(),1), 
 ( 30, 532, 'Pavao',getdate(),1), 
 ( 30, 532, 'Paverama',getdate(),1), 
 ( 30, 532, 'Pedras Altas',getdate(),1), 
 ( 30, 532, 'Pedreiras',getdate(),1), 
 ( 30, 532, 'Pedro Garcia',getdate(),1), 
 ( 30, 532, 'Pedro Osorio',getdate(),1), 
 ( 30, 532, 'Pedro Paiva',getdate(),1), 
 ( 30, 532, 'Pejucara',getdate(),1), 
 ( 30, 532, 'Pelotas',getdate(),1), 
 ( 30, 532, 'Picada Cafe',getdate(),1), 
 ( 30, 532, 'Pinhal',getdate(),1), 
 ( 30, 532, 'Pinhal Alto',getdate(),1), 
 ( 30, 532, 'Pinhal da Serra',getdate(),1), 
 ( 30, 532, 'Pinhal Grande',getdate(),1), 
 ( 30, 532, 'Pinhalzinho',getdate(),1), 
 ( 30, 532, 'Pinheirinho do Vale',getdate(),1), 
 ( 30, 532, 'Pinheiro Machado',getdate(),1), 
 ( 30, 532, 'Pinheiro Marcado',getdate(),1), 
 ( 30, 532, 'Pinto Bandeira',getdate(),1), 
 ( 30, 532, 'Pirai',getdate(),1), 
 ( 30, 532, 'Pirapo',getdate(),1), 
 ( 30, 532, 'Piratini',getdate(),1), 
 ( 30, 532, 'Pitanga',getdate(),1), 
 ( 30, 532, 'Planalto',getdate(),1), 
 ( 30, 532, 'Plano Alto',getdate(),1), 
 ( 30, 532, 'Poco das Antas',getdate(),1), 
 ( 30, 532, 'Poligono do Erval',getdate(),1), 
 ( 30, 532, 'Polo Petroquimico de Triunfo',getdate(),1), 
 ( 30, 532, 'Pontao',getdate(),1), 
 ( 30, 532, 'Ponte Preta',getdate(),1), 
 ( 30, 532, 'Portao',getdate(),1), 
 ( 30, 532, 'Porto Alegre',getdate(),1), 
 ( 30, 532, 'Porto Batista',getdate(),1), 
 ( 30, 532, 'Porto Lucena',getdate(),1), 
 ( 30, 532, 'Porto Maua',getdate(),1), 
 ( 30, 532, 'Porto Vera Cruz',getdate(),1), 
 ( 30, 532, 'Porto Xavier',getdate(),1), 
 ( 30, 532, 'Pouso Novo',getdate(),1), 
 ( 30, 532, 'Povo Novo',getdate(),1), 
 ( 30, 532, 'Povoado Tozzo',getdate(),1), 
 ( 30, 532, 'Pranchada',getdate(),1), 
 ( 30, 532, 'Pratos',getdate(),1), 
 ( 30, 532, 'Presidente Lucena',getdate(),1), 
 ( 30, 532, 'Progresso',getdate(),1), 
 ( 30, 532, 'Protasio Alves',getdate(),1), 
 ( 30, 532, 'Pulador',getdate(),1), 
 ( 30, 532, 'Putinga',getdate(),1), 
 ( 30, 532, 'Quarai',getdate(),1), 
 ( 30, 532, 'Quaraim',getdate(),1), 
 ( 30, 532, 'Quatro Irmaos',getdate(),1), 
 ( 30, 532, 'Quevedos',getdate(),1), 
 ( 30, 532, 'Quilombo',getdate(),1), 
 ( 30, 532, 'Quinta',getdate(),1), 
 ( 30, 532, 'Quintao',getdate(),1), 
 ( 30, 532, 'Quinze de Novembro',getdate(),1), 
 ( 30, 532, 'Quiteria',getdate(),1), 
 ( 30, 532, 'Rancho Velho',getdate(),1), 
 ( 30, 532, 'Redentora',getdate(),1), 
 ( 30, 532, 'Refugiado',getdate(),1), 
 ( 30, 532, 'Relvado',getdate(),1), 
 ( 30, 532, 'Restinga Seca',getdate(),1), 
 ( 30, 532, 'Rincao de Sao Pedro',getdate(),1), 
 ( 30, 532, 'Rincao Del Rei',getdate(),1), 
 ( 30, 532, 'Rincao do Cristovao Pereira',getdate(),1), 
 ( 30, 532, 'Rincao do Meio',getdate(),1), 
 ( 30, 532, 'Rincao do Segredo',getdate(),1), 
 ( 30, 532, 'Rincao Doce',getdate(),1), 
 ( 30, 532, 'Rincao dos Kroeff',getdate(),1), 
 ( 30, 532, 'Rincao dos Mendes',getdate(),1), 
 ( 30, 532, 'Rincao Vermelho',getdate(),1), 
 ( 30, 532, 'Rio Azul',getdate(),1), 
 ( 30, 532, 'Rio Branco',getdate(),1), 
 ( 30, 532, 'Rio da Ilha',getdate(),1), 
 ( 30, 532, 'Rio dos Indios',getdate(),1), 
 ( 30, 532, 'Rio Grande',getdate(),1), 
 ( 30, 532, 'Rio Pardinho',getdate(),1), 
 ( 30, 532, 'Rio Pardo',getdate(),1), 
 ( 30, 532, 'Rio Telha',getdate(),1), 
 ( 30, 532, 'Rio Tigre',getdate(),1), 
 ( 30, 532, 'Rio Toldo',getdate(),1), 
 ( 30, 532, 'Riozinho',getdate(),1), 
 ( 30, 532, 'Roca Sales',getdate(),1), 
 ( 30, 532, 'Rodeio Bonito',getdate(),1), 
 ( 30, 532, 'Rolador',getdate(),1), 
 ( 30, 532, 'Rolante',getdate(),1), 
 ( 30, 532, 'Rolantinho da Figueira',getdate(),1), 
 ( 30, 532, 'Ronda Alta',getdate(),1), 
 ( 30, 532, 'Rondinha',getdate(),1), 
 ( 30, 532, 'Roque Gonzales',getdate(),1), 
 ( 30, 532, 'Rosario',getdate(),1), 
 ( 30, 532, 'Rosario do Sul',getdate(),1), 
 ( 30, 532, 'Sagrada Familia',getdate(),1), 
 ( 30, 532, 'Saica',getdate(),1), 
 ( 30, 532, 'Saldanha Marinho',getdate(),1), 
 ( 30, 532, 'Saltinho',getdate(),1), 
 ( 30, 532, 'Salto',getdate(),1), 
 ( 30, 532, 'Salto do Jacui',getdate(),1), 
 ( 30, 532, 'Salvador das Missoes',getdate(),1), 
 ( 30, 532, 'Salvador do Sul',getdate(),1), 
 ( 30, 532, 'Sananduva',getdate(),1), 
 ( 30, 532, 'Sant Auta',getdate(),1), 
 ( 30, 532, 'Santa Barbara',getdate(),1), 
 ( 30, 532, 'Santa Barbara do Sul',getdate(),1), 
 ( 30, 532, 'Santa Catarina',getdate(),1), 
 ( 30, 532, 'Santa Cecilia',getdate(),1), 
 ( 30, 532, 'Santa Clara do Ingai',getdate(),1), 
 ( 30, 532, 'Santa Clara do Sul',getdate(),1), 
 ( 30, 532, 'Santa Cristina',getdate(),1), 
 ( 30, 532, 'Santa Cruz',getdate(),1), 
 ( 30, 532, 'Santa Cruz da Concordia',getdate(),1), 
 ( 30, 532, 'Santa Cruz do Sul',getdate(),1), 
 ( 30, 532, 'Santa Flora',getdate(),1), 
 ( 30, 532, 'Santa Ines',getdate(),1), 
 ( 30, 532, 'Santa Izabel do Sul',getdate(),1), 
 ( 30, 532, 'Santa Lucia',getdate(),1), 
 ( 30, 532, 'Santa Lucia do Piai',getdate(),1), 
 ( 30, 532, 'Santa Luiza',getdate(),1), 
 ( 30, 532, 'Santa Luzia',getdate(),1), 
 ( 30, 532, 'Santa Maria',getdate(),1), 
 ( 30, 532, 'Santa Maria do Herval',getdate(),1), 
 ( 30, 532, 'Santa Rita do Sul',getdate(),1), 
 ( 30, 532, 'Santa Rosa',getdate(),1), 
 ( 30, 532, 'Santa Silvana',getdate(),1), 
 ( 30, 532, 'Santa Teresinha',getdate(),1), 
 ( 30, 532, 'Santa Tereza',getdate(),1), 
 ( 30, 532, 'Santa Vitoria do Palmar',getdate(),1), 
 ( 30, 532, 'Santana',getdate(),1), 
 ( 30, 532, 'Santana da Boa Vista',getdate(),1), 
 ( 30, 532, 'Santana do Livramento',getdate(),1), 
 ( 30, 532, 'Santiago',getdate(),1), 
 ( 30, 532, 'Santo Amaro do Sul',getdate(),1), 
 ( 30, 532, 'Santo Angelo',getdate(),1), 
 ( 30, 532, 'Santo Antonio',getdate(),1), 
 ( 30, 532, 'Santo Antonio da Patrulha',getdate(),1), 
 ( 30, 532, 'Santo Antonio das Missoes',getdate(),1), 
 ( 30, 532, 'Santo Antonio de Castro',getdate(),1)

 INSERT INTO dbo."City" ("IdCountry", "IdState", "Name", "CreateDate","Status") VALUES
 ( 30, 532, 'Santo Antonio do Bom Retiro',getdate(),1), 
 ( 30, 532, 'Santo Antonio do Palma',getdate(),1), 
 ( 30, 532, 'Santo Antonio do Planalto',getdate(),1), 
 ( 30, 532, 'Santo Augusto',getdate(),1), 
 ( 30, 532, 'Santo Cristo',getdate(),1), 
 ( 30, 532, 'Santo Expedito do Sul',getdate(),1), 
 ( 30, 532, 'Santo Inacio',getdate(),1), 
 ( 30, 532, 'Sao Bento',getdate(),1), 
 ( 30, 532, 'Sao Bom Jesus',getdate(),1), 
 ( 30, 532, 'Sao Borja',getdate(),1), 
 ( 30, 532, 'Sao Carlos',getdate(),1), 
 ( 30, 532, 'Sao Domingos do Sul',getdate(),1), 
 ( 30, 532, 'Sao Francisco',getdate(),1), 
 ( 30, 532, 'Sao Francisco de Assis',getdate(),1), 
 ( 30, 532, 'Sao Francisco de Paula',getdate(),1), 
 ( 30, 532, 'Sao Gabriel',getdate(),1), 
 ( 30, 532, 'Sao Jeronimo',getdate(),1), 
 ( 30, 532, 'Sao Joao',getdate(),1), 
 ( 30, 532, 'Sao Joao Batista',getdate(),1), 
 ( 30, 532, 'Sao Joao Bosco',getdate(),1), 
 ( 30, 532, 'Sao Joao da Urtiga',getdate(),1), 
 ( 30, 532, 'Sao Joao do Polesine',getdate(),1), 
 ( 30, 532, 'Sao Jorge',getdate(),1), 
 ( 30, 532, 'Sao Jose',getdate(),1), 
 ( 30, 532, 'Sao Jose da Gloria',getdate(),1), 
 ( 30, 532, 'Sao Jose das Missoes',getdate(),1), 
 ( 30, 532, 'Sao Jose de Castro',getdate(),1), 
 ( 30, 532, 'Sao Jose do Centro',getdate(),1), 
 ( 30, 532, 'Sao Jose do Herval',getdate(),1), 
 ( 30, 532, 'Sao Jose do Hortencio',getdate(),1), 
 ( 30, 532, 'Sao Jose do Inhacora',getdate(),1), 
 ( 30, 532, 'Sao Jose do Norte',getdate(),1), 
 ( 30, 532, 'Sao Jose do Ouro',getdate(),1), 
 ( 30, 532, 'Sao Jose dos Ausentes',getdate(),1), 
 ( 30, 532, 'Sao Leopoldo',getdate(),1), 
 ( 30, 532, 'Sao Lourenco das Missoes',getdate(),1), 
 ( 30, 532, 'Sao Lourenco do Sul',getdate(),1), 
 ( 30, 532, 'Sao Luis Rei',getdate(),1), 
 ( 30, 532, 'Sao Luiz',getdate(),1), 
 ( 30, 532, 'Sao Luiz Gonzaga',getdate(),1), 
 ( 30, 532, 'Sao Manuel',getdate(),1), 
 ( 30, 532, 'Sao Marcos',getdate(),1), 
 ( 30, 532, 'Sao Martinho',getdate(),1), 
 ( 30, 532, 'Sao Martinho da Serra',getdate(),1), 
 ( 30, 532, 'Sao Miguel',getdate(),1), 
 ( 30, 532, 'Sao Miguel das Missoes',getdate(),1), 
 ( 30, 532, 'Sao Nicolau',getdate(),1), 
 ( 30, 532, 'Sao Paulo',getdate(),1), 
 ( 30, 532, 'Sao Paulo das Missoes',getdate(),1), 
